time,kitchen humidity [%],kitchen luminosity [Lux],kitchen magnitude accelerometer [m/s²],kitchen magnitude gyroscope [°/s],kitchen temperature [°C],entrance humidity [%],entrance luminosity [Lux],entrance magnitude accelerometer [m/s²],entrance magnitude gyroscope [°/s],entrance temperature [°C],living room humidity [%],living room luminosity [Lux],living room magnitude accelerometer [m/s²],living room magnitude gyroscope [°/s],living room temperature [°C],living room air quality index,living room CO2 [ppm],living room min sound pressure [dB],living room max sound pressure [dB]
1733952554000,62.51220703125,6.81,0,0,19.59,54.1015625,66.28,0,0,20.75,58.7646484375,21.62,0,0,19.75,106.12,1015.0,33.6,44.6
1733952555000,62.51220703125,6.81,0,0,19.59,54.1015625,66.28,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.94,1015.0,33.8,41.05
1733952556000,62.51220703125,6.81,0,0,19.59,54.1015625,66.28,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.76,1011.0,34.0,37.5
1733952557000,62.51220703125,6.81,0,0,19.59,54.1015625,66.36,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.76,1007.0,34.5,44.15
1733952558000,62.51220703125,6.81,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.82,1007.0,35.0,50.8
1733952559000,62.51220703125,6.695,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.88,1007.0,37.0,51.4
1733952560000,62.51220703125,6.58,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.88,1007.0,39.0,52.0
1733952561000,62.51220703125,6.58,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.675,1007.0,37.35,52.6
1733952562000,62.51220703125,6.58,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.75,105.47,1007.0,35.7,53.2
1733952563000,62.51220703125,6.58,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.735,105.47,1007.0,35.7,46.7
1733952564000,62.51220703125,6.58,0,0,19.59,54.1015625,66.44,0,0,20.75,58.7646484375,21.62,0,0,19.72,105.285,1007.0,35.7,40.2
1733952565000,62.51220703125,6.58,0,0,19.59,54.1015625,65.64,0,0,20.75,58.7646484375,21.62,0,0,19.72,105.1,1007.0,35.1,38.7
1733952566000,62.51220703125,6.58,0,0,19.59,54.1015625,64.84,0,0,20.75,58.7646484375,21.62,0,0,19.72,105.1,1000.5,34.5,37.2
1733952567000,62.51220703125,6.58,0,0,19.59,54.1015625,64.84,0,0,20.75,58.7646484375,21.62,0,0,19.72,104.94,994.0,34.7,39.2
1733952568000,62.51220703125,6.58,0,0,19.59,54.1015625,64.84,0,0,20.75,58.7646484375,21.62,0,0,19.72,104.78,994.0,34.9,41.2
1733952569000,62.51220703125,6.695,0,0,19.59,54.1015625,65.4,0,0,20.75,58.7646484375,21.62,0,0,19.72,104.78,994.0,36.5,55.0
1733952570000,62.51220703125,6.81,0,0,19.59,54.1015625,65.96,0,0,20.75,58.7646484375,21.62,0,0,19.72,105.155,994.0,38.1,68.8
1733952571000,62.51220703125,6.81,0,0,19.59,54.1015625,65.96,0,0,20.75,58.7646484375,21.62,0,0,19.72,105.53,994.0,36.85,56.6
1733952572000,62.51220703125,6.81,0,0,19.59,54.1015625,65.96,0,0,20.75,58.7646484375,21.66,0,0,19.72,105.53,994.0,35.6,44.4
1733952573000,62.51220703125,6.81,0,0,19.59,54.1015625,65.96,0,0,20.75,58.7646484375,21.7,0,0,19.72,105.215,994.0,35.35,43.45
1733952574000,62.51220703125,6.81,0,0,19.59,54.1015625,66.52,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.9,994.0,35.1,42.5
1733952575000,62.51220703125,6.81,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.9,994.0,34.8,40.25
1733952576000,62.51220703125,6.81,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.755,990.0,34.5,38.0
1733952577000,62.51220703125,6.81,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.61,986.0,34.85,37.9
1733952578000,62.51220703125,6.81,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.61,986.0,35.2,37.8
1733952579000,62.51220703125,6.77,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.675,986.0,35.9,38.9
1733952580000,62.51220703125,6.73,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.74,986.0,36.6,40.0
1733952581000,62.51220703125,6.73,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.7,0,0,19.72,104.74,986.0,36.6,40.9
1733952582000,62.51220703125,6.73,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.5,0,0,19.72,104.42,986.0,36.6,41.8
1733952583000,62.51220703125,6.73,0,0,19.59,54.1015625,67.08,0,0,20.75,58.7646484375,21.3,0,0,19.72,104.1,986.0,36.2,42.4
1733952584000,62.51220703125,6.73,0,0,19.59,54.1015625,67.16,0,0,20.75,58.7646484375,21.3,0,0,19.72,104.1,986.0,35.8,43.0
1733952585000,62.51220703125,6.73,0,0,19.59,54.1015625,67.24,0,0,20.75,58.7646484375,21.3,0,0,19.72,103.63,986.0,35.25,43.1
1733952586000,62.51220703125,6.73,0,0,19.59,54.1015625,67.24,0,0,20.75,58.7646484375,21.3,0,0,19.72,103.16,982.5,34.7,43.2
1733952587000,62.51220703125,6.73,0,0,19.59,54.1015625,67.24,0,0,20.75,58.7646484375,21.3,0,0,19.72,103.16,979.0,34.65,40.25
1733952588000,62.51220703125,6.73,0,0,19.59,54.1015625,67.24,0,0,20.75,58.7646484375,21.3,0,0,19.72,103.015,979.0,34.6,37.3
1733952589000,62.51220703125,6.655,0,0,19.59,54.1015625,66.6,0,0,20.75,58.7646484375,21.3,0,0,19.72,102.87,979.0,34.15,37.45
1733952590000,62.51220703125,6.58,0,0,19.59,54.1015625,65.96,0,0,20.75,58.7646484375,21.3,0,0,19.72,102.87,979.0,33.7,37.6
1733952591000,62.51220703125,6.58,0,0,19.59,54.1015625,65.96,0,0,20.75,58.7646484375,21.3,0,0,19.72,102.43,979.0,34.1,37.5
1733952592000,62.51220703125,6.58,0,0,19.575,54.1015625,65.96,0,0,20.75,58.7646484375,21.42,0,0,19.72,101.99,979.0,34.5,37.4
1733952593000,62.51220703125,6.58,0,0,19.56,54.1015625,65.96,0,0,20.75,58.7646484375,21.54,0,0,19.72,101.99,979.0,34.8,38.1
1733952594000,62.51220703125,6.58,0,0,19.56,54.1015625,65.96,0,0,20.75,58.7646484375,21.54,0,0,19.72,101.665,979.0,35.1,38.8
1733952595000,62.51220703125,6.58,0,0,19.56,54.1015625,65.96,0,0,20.75,58.7646484375,21.54,0,0,19.72,101.34,972.5,35.15,38.3
1733952596000,62.51220703125,6.58,0,0,19.56,54.1015625,65.96,0,0,20.75,58.7646484375,21.54,0,0,19.72,101.34,966.0,35.2,37.8
1733952597000,62.51220703125,6.58,0,0,19.56,54.1015625,65.96,0,0,20.75,58.7646484375,21.54,0,0,19.72,100.665,966.0,35.2,37.75
1733952598000,62.51220703125,6.58,0,0,19.56,54.1015625,65.96,0,0,20.75,58.7646484375,21.54,0,0,19.72,99.99,966.0,35.2,37.7
1733952599000,62.51220703125,6.58,0,0,19.56,54.1015625,65.64,0,0,20.75,58.7646484375,21.54,0,0,19.72,99.99,966.0,36.0,38.75
1733952600000,62.51220703125,6.58,0,0,19.56,54.1015625,65.32,0,0,20.75,58.7646484375,21.54,0,0,19.72,99.52,966.0,36.8,39.8
1733952601000,62.51220703125,6.58,0,0,19.56,54.1015625,65.32,0,0,20.75,58.7646484375,21.54,0,0,19.72,99.05,966.0,37.15,40.5
1733952602000,62.51220703125,6.58,0,0,19.575,54.1015625,65.32,0,0,20.75,58.7646484375,21.5,0,0,19.72,99.05,966.0,37.5,41.2
1733952603000,62.51220703125,6.58,0,0,19.59,54.1015625,65.32,0,0,20.75,58.7646484375,21.46,0,0,19.72,98.835,966.0,38.55,45.25
1733952604000,62.51220703125,6.58,0,0,19.59,54.1015625,65.32,0,0,20.75,58.7646484375,21.46,0,0,19.72,98.62,966.0,39.6,49.3
1733952605000,62.51220703125,6.58,0,0,19.59,54.1015625,65.32,0,0,20.75,58.7646484375,21.46,0,0,19.72,98.62,960.5,41.15,48.3
1733952606000,62.51220703125,6.58,0,0,19.59,54.1015625,65.32,0,0,20.75,58.7646484375,21.46,0,0,19.72,98.24,955.0,42.7,47.3
1733952607000,62.51220703125,6.58,0,0,19.59,54.1015625,65.32,0,0,20.75,58.7646484375,21.46,0,0,19.72,97.86,955.0,40.25,45.65
1733952608000,62.51220703125,6.58,0,0,19.59,54.1015625,65.32,0,0,20.75,58.7646484375,21.46,0,0,19.72,97.86,955.0,37.8,44.0
1733952609000,62.51220703125,6.655,0,0,19.59,54.1015625,65.08,0,0,20.75,58.7646484375,21.46,0,0,19.72,97.595,955.0,36.9,41.9
1733952610000,62.51220703125,6.73,0,0,19.59,54.1015625,64.84,0,0,20.75,58.7646484375,21.46,0,0,19.72,97.33,955.0,36.0,39.8
1733952611000,62.51220703125,6.73,0,0,19.59,54.1015625,64.84,0,0,20.75,58.7646484375,21.46,0,0,19.72,97.33,955.0,35.8,39.3
1733952612000,62.51220703125,6.73,0,0,19.575,54.1015625,64.84,0,0,20.75,58.7646484375,21.5,0,0,19.72,97.375,955.0,35.6,38.8
1733952613000,62.51220703125,6.73,0,0,19.56,54.1015625,64.84,0,0,20.75,58.7646484375,21.54,0,0,19.72,97.42,955.0,35.35,38.7
1733952614000,62.51220703125,6.73,0,0,19.56,54.1015625,64.84,0,0,20.75,58.7646484375,21.54,0,0,19.72,97.42,955.0,35.1,38.6
1733952615000,62.51220703125,6.73,0,0,19.56,54.1015625,64.84,0,0,20.75,58.7646484375,21.54,0,0,19.72,97.23,950.5,34.75,37.7
1733952616000,62.51220703125,6.73,0,0,19.56,54.1015625,64.84,0,0,20.75,58.7646484375,21.54,0,0,19.72,97.04,946.0,34.4,36.8
1733952617000,62.51220703125,6.73,0,0,19.56,54.1015625,64.84,0,0,20.75,58.7646484375,21.54,0,0,19.72,97.04,946.0,34.1,40.5
1733952618000,62.51220703125,6.73,0,0,19.56,54.1015625,64.84,0,0,20.75,58.7646484375,21.54,0,0,19.72,96.58,946.0,33.8,44.2
1733952619000,62.51220703125,6.73,0,0,19.56,54.1015625,64.92,0,0,20.75,58.7646484375,21.54,0,0,19.72,96.12,946.0,33.9,47.95
1733952620000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,96.12,946.0,34.0,51.7
1733952621000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.81,946.0,34.3,45.05
1733952622000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.5,946.0,34.6,38.4
1733952623000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.5,946.0,34.2,38.55
1733952624000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.955,946.0,33.8,38.7
1733952625000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.41,940.5,34.75,51.85
1733952626000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.41,935.0,35.7,65.0
1733952627000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.41,935.0,34.85,62.65
1733952628000,62.51220703125,6.73,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.58,935.0,34.0,60.3
1733952629000,62.51220703125,6.655,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.75,935.0,34.2,51.9
1733952630000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.75,935.0,34.4,43.5
1733952631000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.855,935.0,34.05,39.6
1733952632000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.96,935.0,33.7,35.7
1733952633000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.96,935.0,34.05,36.45
1733952634000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.47,929.5,34.4,37.2
1733952635000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.98,924.0,33.95,37.3
1733952636000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.98,924.0,33.5,37.4
1733952637000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,95.1,924.0,34.25,42.6
1733952638000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.22,924.0,35.0,47.8
1733952639000,62.51220703125,6.655,0,0,19.56,54.1015625,64.52,0,0,20.75,58.7646484375,21.54,0,0,19.72,94.22,924.0,34.8,49.55
1733952640000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.54,0,0,19.72,93.6,924.0,34.6,51.3
1733952641000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.54,0,0,19.72,92.98,924.0,34.45,45.6
1733952642000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.42,0,0,19.72,92.98,924.0,34.3,39.9
1733952643000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.3,0,0,19.705,92.44,924.0,34.1,39.0
1733952644000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.3,0,0,19.69,91.9,918.0,33.9,38.1
1733952645000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.3,0,0,19.69,91.9,912.0,34.65,45.15
1733952646000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.3,0,0,19.69,91.76,912.0,35.4,52.2
1733952647000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.3,0,0,19.69,91.62,912.0,35.15,45.75
1733952648000,62.51220703125,6.73,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.3,0,0,19.69,91.62,912.0,34.9,39.3
1733952649000,62.51220703125,6.655,0,0,19.56,54.1015625,64.52,0,0,20.75,58.7646484375,21.3,0,0,19.69,92.075,912.0,35.05,39.15
1733952650000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.3,0,0,19.69,92.53,912.0,35.2,39.0
1733952651000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.3,0,0,19.69,92.53,912.0,35.7,40.8
1733952652000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.38,0,0,19.69,92.725,912.0,36.2,42.6
1733952653000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.46,0,0,19.69,92.92,912.0,36.4,41.65
1733952654000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.46,0,0,19.69,92.92,907.5,36.6,40.7
1733952655000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.46,0,0,19.69,92.37,903.0,37.85,44.75
1733952656000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.82,903.0,39.1,48.8
1733952657000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.82,903.0,39.5,45.55
1733952658000,62.51220703125,6.58,0,0,19.56,54.1015625,64.36,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.43,903.0,39.9,42.3
1733952659000,62.51220703125,6.58,0,0,19.56,54.1015625,64.68,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.04,903.0,40.15,44.35
1733952660000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.04,903.0,40.4,46.4
1733952661000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.975,903.0,41.1,47.0
1733952662000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.91,903.0,41.8,47.6
1733952663000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.91,903.0,43.65,54.0
1733952664000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.315,896.5,45.5,60.4
1733952665000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.72,890.0,44.55,53.8
1733952666000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.72,890.0,43.6,47.2
1733952667000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,91.205,890.0,43.4,46.3
1733952668000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.69,890.0,43.2,45.4
1733952669000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.69,890.0,43.05,49.35
1733952670000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.57,890.0,42.9,53.3
1733952671000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,90.45,890.0,43.05,50.2
1733952672000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.38,0,0,19.69,90.45,890.0,43.2,47.1
1733952673000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,90.375,886.0,42.7,45.95
1733952674000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,90.3,882.0,42.2,44.8
1733952675000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,90.3,882.0,42.15,47.25
1733952676000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,89.575,882.0,42.1,49.7
1733952677000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,88.85,882.0,41.95,46.5
1733952678000,62.51220703125,6.58,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,88.85,882.0,41.8,43.3
1733952679000,62.51220703125,6.655,0,0,19.56,54.1015625,65.0,0,0,20.75,58.7646484375,21.3,0,0,19.69,88.355,882.0,41.85,43.25
1733952680000,62.51220703125,6.73,0,0,19.56,54.1015625,64.83,0,0,20.75,58.7646484375,21.3,0,0,19.69,87.86,882.0,41.9,43.2
1733952681000,62.51220703125,6.73,0,0,19.56,54.1015625,64.66,0,0,20.75,58.7646484375,21.3,0,0,19.69,87.86,882.0,41.85,44.65
1733952682000,62.51220703125,6.73,0,0,19.545,54.1015625,64.66,0,0,20.75,58.7646484375,21.38,0,0,19.69,87.875,882.0,41.8,46.1
1733952683000,62.51220703125,6.73,0,0,19.53,54.1015625,64.66,0,0,20.75,58.7646484375,21.46,0,0,19.69,87.89,878.0,41.7,44.5
1733952684000,62.51220703125,6.73,0,0,19.53,54.1015625,64.66,0,0,20.75,58.7646484375,21.46,0,0,19.69,87.89,874.0,41.6,42.9
1733952685000,62.51220703125,6.73,0,0,19.53,54.1015625,64.66,0,0,20.75,58.7646484375,21.46,0,0,19.69,87.69,874.0,41.6,43.9
1733952686000,62.51220703125,6.73,0,0,19.53,54.1015625,64.66,0,0,20.75,58.7646484375,21.46,0,0,19.69,87.49,874.0,41.6,44.9
1733952687000,62.51220703125,6.73,0,0,19.53,54.1015625,64.66,0,0,20.75,58.7646484375,21.46,0,0,19.69,87.49,874.0,42.15,48.0
1733952688000,62.51220703125,6.73,0,0,19.53,54.1015625,64.66,0,0,20.75,58.7646484375,21.46,0,0,19.69,86.565,874.0,42.7,51.1
1733952689000,62.51220703125,6.655,0,0,19.53,54.1015625,64.83,0,0,20.75,58.7646484375,21.46,0,0,19.69,85.64,874.0,46.25,52.4
1733952690000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,85.64,874.0,49.8,53.7
1733952691000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,85.16,874.0,49.35,55.0
1733952692000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,84.68,874.0,48.9,56.3
1733952693000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,84.68,871.5,47.15,54.05
1733952694000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,84.955,869.0,45.4,51.8
1733952695000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,85.23,869.0,43.8,49.3
1733952696000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,85.23,869.0,42.2,46.8
1733952697000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,84.65,869.0,40.5,44.8
1733952698000,62.51220703125,6.58,0,0,19.53,54.1015625,65.0,0,0,20.75,58.7646484375,21.46,0,0,19.69,84.07,869.0,38.8,42.8
1733952699000,62.51220703125,6.58,0,0,19.53,54.1015625,64.91,0,0,20.75,58.7646484375,21.46,0,0,19.69,84.07,869.0,38.4,42.25
1733952700000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.69,83.59,869.0,38.0,41.7
1733952701000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.69,83.11,869.0,37.15,43.15
1733952702000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.69,83.11,866.5,36.3,44.6
1733952703000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.675,83.51,864.0,37.5,43.0
1733952704000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.66,83.91,864.0,38.7,41.4
1733952705000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.66,83.91,864.0,37.85,41.45
1733952706000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.66,84.325,864.0,37.0,41.5
1733952707000,62.51220703125,6.58,0,0,19.53,54.1015625,64.82,0,0,20.75,58.7646484375,21.46,0,0,19.66,84.74,864.0,35.75,39.85
